*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/654.roms_s-1007B.champsimtrace.xz
scooby_state_4406ad|0|-55 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_440686|11|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4406f6|4|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_440610|18|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4406ad|0|-58 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_440615|18|-45 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4406ad|0|-45 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4406ad|0|-3 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4406e7|1|-62 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_440693|44|-19 0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_440615|39|-24 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4406d8|44|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_440693|1|-62 0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_441c30|40|-9 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4406ad|0|-39 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_441da6|0|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_440705|4|-59 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_440983|58|0 19,0,0,0,0,0,0,0,0,0,0,0,0,1,1,21,
scooby_state_4406e7|0|-34 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_440705|11|-52 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_440705|0|-4 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4406ad|0|-42 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_440705|0|-44 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4406ad|0|-54 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4406e7|0|-41 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_440705|0|-11 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4406f6|44|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_440705|44|-19 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4406d8|4|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_440686|4|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_44539f|19|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4406ad|0|-60 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_44064d|42|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_440610|42|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_440693|11|-52 0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440615|15|-48 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_44065a|0|-15 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_44064d|15|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440693|34|-29 0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_44065a|0|-42 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440693|41|-22 0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406ad|0|-30 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440bff|50|3 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440615|8|-55 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406d8|7|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440bd0|47|16 0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,
scooby_state_440615|42|-21 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440610|15|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406e7|4|-59 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_44065a|0|-8 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406e7|0|-4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440615|0|-8 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406ad|0|-46 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440615|49|-14 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440615|0|-49 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406f6|41|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406e7|0|-38 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_44065a|8|-55 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_44065a|15|-48 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406f6|7|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406d8|41|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406e7|34|-29 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_44065a|42|-21 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440610|8|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440693|4|-59 0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440705|41|-22 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406e7|0|-11 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440610|45|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_44065a|49|-14 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406f6|14|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_44065a|0|-49 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440995|0|-51 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406d8|34|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406ad|0|-36 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406e7|41|-22 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406e7|11|-52 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_44099a|51|-12 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440686|41|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_44064d|8|0 19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,
scooby_state_440686|34|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440615|0|-15 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440686|7|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440615|0|-42 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406ad|0|-9 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_44064d|45|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_440705|0|-41 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4406ad|0|-15 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440615|12|-51 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4406e7|0|-7 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440705|0|-34 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_44065a|0|-12 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440610|48|0 18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,
scooby_state_44065a|45|-18 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440693|7|-56 14,0,5,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4406e7|7|-56 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4406d8|10|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440705|0|-7 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4406d8|14|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4406ad|0|-2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440686|10|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440686|38|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440705|0|-38 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4406f6|38|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4406f6|10|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_441c4d|40|-9 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440615|0|-45 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_44064d|12|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440ab3|46|-1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440615|45|-18 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440610|12|0 18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4406e7|0|-35 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4406ad|0|-49 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440705|7|-56 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4406ad|0|-27 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440610|52|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4406bc|0|-57 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440686|14|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_44065a|12|-51 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440615|0|-12 18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,
scooby_state_44065a|0|-45 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440705|34|-29 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_44064d|48|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440693|38|-25 1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440705|38|-25 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4406e7|38|-25 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4406d8|38|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_44064d|52|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_440995|46|6 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4406f6|13|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4406e7|35|-28 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4406e7|0|-10 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_440693|35|-28 0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4406e7|0|-31 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_440705|0|-14 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_440615|0|-48 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_440ab3|46|-4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_440615|0|-9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_44065a|9|-54 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_44064d|9|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_440615|48|-15 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4406e7|10|-53 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_440693|10|-53 0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_44169d|44|-3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4406f6|34|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4406ad|0|-18 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_440705|10|-53 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_440705|0|-10 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_440705|14|-49 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4406ad|0|-43 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_44065a|0|-9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_440615|9|-54 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_440610|9|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_441d5c|33|-15 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_440686|35|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4406d8|35|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_44065a|48|-15 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_44065a|0|-48 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4406f6|35|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_440705|13|-50 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_44065a|0|-52 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4406d8|17|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_44065a|5|-58 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440686|31|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4406ad|0|-21 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4406d8|13|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440705|0|-31 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4406ad|0|-12 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_44097e|22|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_44064d|5|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440610|5|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440686|17|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4406d8|31|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440615|52|-11 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_44064d|51|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4406f6|17|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440693|14|-49 0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440705|0|-35 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440705|35|-28 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4406e7|0|-32 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_44065a|52|-11 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440705|31|-32 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_44065a|0|-5 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_441d6c|46|13 2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440705|0|-13 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440615|0|-52 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4406e7|14|-49 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440615|0|-5 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440610|55|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4406ad|0|-24 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4406e7|0|-14 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_441d74|28|-18 0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_44064d|55|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440693|31|-32 0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4406f6|31|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440610|51|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440686|13|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440615|5|-58 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4406e7|31|-32 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_440615|6|-57 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4406e7|0|-13 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4406ad|0|-33 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4406ad|0|-53 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4406e7|0|-28 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_440693|13|-50 0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_44065a|0|-6 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_44064d|6|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_44065a|0|-51 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_44065a|6|-57 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_440610|54|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4406d8|16|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_440615|0|-6 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_440610|6|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4406d8|32|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_440686|16|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_440615|0|-51 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4406e7|0|-29 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_440615|51|-12 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_440705|0|-32 1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_44064d|54|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4406f6|32|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4406f6|16|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4406e7|32|-31 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_440686|32|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_44065a|51|-12 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_440693|32|-31 0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4406e7|13|-50 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_440705|32|-31 0,15,0,0,0,0,0,0,0,0,0,0,1,0,0,16,
scooby_state_4406e7|29|-34 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440686|19|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406ad|0|-34 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440615|0|-54 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4407c5|46|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_44081f|51|5 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406ad|0|-62 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440705|22|-41 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440615|3|-60 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440705|0|-22 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440705|0|-17 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406e7|0|-16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440686|26|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406e7|0|-26 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_44064d|2|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406ad|0|-8 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_44065a|0|-55 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406d8|19|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406e7|0|-17 14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406f6|22|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440693|19|-44 0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440693|17|-46 0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_44065a|55|-8 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440693|0|-54 0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440615|57|-6 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440705|20|-43 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406f6|20|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440705|17|-46 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406f6|29|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440705|16|-47 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406e7|19|-44 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406ad|0|-41 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440686|28|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_44065a|0|-57 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406e7|28|-35 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440615|0|-3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406e7|16|-47 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406f6|19|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440686|29|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_44064d|57|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406d8|29|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440693|29|-34 1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_44065a|0|-54 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440615|0|-55 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406ad|0|-59 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440693|0|-33 0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406e7|17|-46 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440693|28|-35 0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_441840|41|-7 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_44064d|3|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_44065a|0|-2 14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15,
scooby_state_4407c5|46|7 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440693|26|-37 0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406e7|26|-37 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440615|54|-9 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406ad|0|-50 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440615|0|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_44065a|0|-3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440705|0|-16 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440705|29|-34 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440615|0|-57 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440705|0|-20 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440615|2|-61 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406ad|0|-5 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
