*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 12 2025 13:21:49
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_60040f|54|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46039b|17|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e0|33|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|36|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|37|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|46|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|52|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|50|21 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_59cdb0|54|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|62|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|0|-19 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_59cdf2|59|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|13|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600402|23|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|36|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|31|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c594|29|-3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6003ee|25|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|38|13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5ffe83|57|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|36|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|24|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|48|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|56|20 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5ffe83|63|14 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|50|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600402|38|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|63|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|31|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|61|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|29|-6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|28|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|19|13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_600265|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|61|50 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_60040f|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|36|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|15|13 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_59f224|50|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|11|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|15|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6003ee|4|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3609|31|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|10|-8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|22|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|36|13 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7b1aff|47|-6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b378a|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|59|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_52f9f0|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|5|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|33|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|40|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c598|33|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c1097|38|5 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_59f224|38|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c598|33|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b13f5|5|5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7b13ff|4|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_59eb38|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b375b|52|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b31bb|38|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|48|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|62|51 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b2fc7|33|-27 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_527669|37|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_600288|5|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|5|-47 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|41|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|59|54 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_59eb38|6|-6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|5|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68d7f1|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|5|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c594|29|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|5|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffeef|10|-22 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0c24|5|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|31|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|46|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|24|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|63|39 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|50|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c591|47|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|17|-18 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_59f224|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|40|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|49|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da39|9|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|31|11 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|18|-15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|35|-16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|33|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|61|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|58|52 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600250|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c594|32|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|36|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|35|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|36|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|7|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|32|16 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|57|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c2395|4|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|36|20 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e0|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|22|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b372c|37|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|28|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|17|13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_687ae4|12|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|19|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|47|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|35|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|62|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68dfa4|46|-8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|48|48 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|50|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46039b|37|-12 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|4|-34 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600261|34|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|34|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|18|-18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|36|30 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|19|6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|34|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|42|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|58|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|44|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|62|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31c0|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c816f|24|18 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4c6d65|24|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b375b|58|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_60040f|50|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|55|52 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e0|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|51|11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|41|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|37|20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|49|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d9d4|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb16|8|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|54|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3045|61|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|41|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b372c|58|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687ae4|42|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687ae1|5|-52 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|23|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|37|-7 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|28|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|21|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|8|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|52|33 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|8|-40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|44|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|17|-34 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7b31bb|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68d7f1|59|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|6|-12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|50|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|33|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|5|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|59|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|24|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1476|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f6c95|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46039b|7|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d9df|23|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|25|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68dfa4|52|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|59|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|62|59 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|3|-26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|57|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|16|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6001f5|58|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|3|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68d7f4|61|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|0|-40 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_60040f|45|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c598|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|10|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|46|-17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|58|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1b03|44|28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|35|34 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|5|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|60|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|45|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1aff|32|26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|9|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|35|23 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_68d7f1|17|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85b0|31|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|54|40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|42|18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|30|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68dfa1|33|-22 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|30|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|42|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4be44e|50|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b372c|23|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|14|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|50|39 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|54|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|22|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|62|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688a2a|56|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|31|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|54|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|25|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d7678|50|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|16|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|37|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68d7f1|18|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|5|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3741|26|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|47|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|14|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|15|-35 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c0900|14|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|16|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|57|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|20|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|13|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|13|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|15|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|49|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|12|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|12|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|0|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|61|32 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60025d|16|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3045|56|-4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b1aff|30|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|59|10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|2|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|5|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|6|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa5b|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|52|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b372c|31|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d7678|22|17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da0c|8|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|50|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600402|36|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|5|-57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|59|38 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7b372c|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|4|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|22|-41 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_68864c|60|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|13|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|18|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|47|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|40|18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|34|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b372c|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|59|56 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|18|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d7678|10|5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b1485|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d971|4|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|1|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68dfa4|52|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|48|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|17|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|13|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|5|-14 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|62|36 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|27|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|54|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|18|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|61|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f22b|12|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|62|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b14d8|0|-61 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
